rowid,name
1,北京大学
2,中国人民大学
3,清华大学
4,北京交通大学
5,北京工业大学
6,北京航空航天大学
7,北京理工大学
8,北京科技大学
9,北方工业大学
10,北京化工大学
11,北京工商大学
12,北京服装学院
13,北京邮电大学
14,北京印刷学院
15,北京建筑大学
16,北京石油化工学院
17,北京电子科技学院
18,中国农业大学
19,北京农学院
20,北京林业大学
21,北京协和医学院
22,首都医科大学
23,北京中医药大学
24,北京师范大学
25,首都师范大学
26,首都体育学院
27,北京外国语大学
28,北京第二外国语学院
29,北京语言大学
30,中国传媒大学
31,中央财经大学
32,对外经济贸易大学
33,北京物资学院
34,首都经济贸易大学
35,外交学院
36,中国人民公安大学
37,国际关系学院
38,北京体育大学
39,中央音乐学院
40,中国音乐学院
41,中央美术学院
42,中央戏剧学院
43,中国戏曲学院
44,北京电影学院
45,北京舞蹈学院
46,中央民族大学
47,中国政法大学
48,华北电力大学
49,中华女子学院
50,北京信息科技大学
51,中国矿业大学（北京）
52,中国石油大学（北京）
53,中国地质大学（北京）
54,北京联合大学
55,北京城市学院
56,中国青年政治学院
57,首钢工学院
58,中国劳动关系学院
59,北京吉利学院
60,首都师范大学科德学院
61,北京工商大学嘉华学院
62,北京邮电大学世纪学院
63,北京工业大学耿丹学院
64,北京警察学院
65,北京第二外国语学院中瑞酒店管理学院
66,中国科学院大学
67,中国社会科学院大学
68,北京工业职业技术学院
69,北京信息职业技术学院
70,北京电子科技职业学院
71,北京京北职业技术学院
72,北京交通职业技术学院
73,北京青年政治学院
74,北京农业职业学院
75,北京政法职业学院
76,北京财贸职业学院
77,北京北大方正软件职业技术学院
78,北京经贸职业学院
79,北京经济技术职业学院
80,北京戏曲艺术职业学院
81,北京汇佳职业学院
82,北京科技经营管理学院
83,北京科技职业学院
84,北京培黎职业学院
85,北京经济管理职业学院
86,北京劳动保障职业学院
87,北京社会管理职业学院
88,北京艺术传媒职业学院
89,北京体育职业学院
90,北京交通运输职业学院
91,北京卫生职业学院
92,北京网络职业学院
93,南开大学
94,天津大学
95,天津科技大学
96,天津工业大学
97,中国民航大学
98,天津理工大学
99,天津农学院
100,天津医科大学
101,天津中医药大学
102,天津师范大学
103,天津职业技术师范大学
104,天津外国语大学
105,天津商业大学
106,天津财经大学
107,天津体育学院
108,天津音乐学院
109,天津美术学院
110,天津城建大学
111,天津天狮学院
112,天津中德应用技术大学
113,天津外国语大学滨海外事学院
114,天津体育学院运动与文化艺术学院
115,天津商业大学宝德学院
116,天津医科大学临床医学院
117,南开大学滨海学院
118,天津师范大学津沽学院
119,天津理工大学中环信息学院
120,北京科技大学天津学院
121,天津大学仁爱学院
122,天津财经大学珠江学院
123,天津市职业大学
124,天津滨海职业学院
125,天津工程职业技术学院
126,天津青年职业学院
127,天津渤海职业技术学院
128,天津电子信息职业技术学院
129,天津机电职业技术学院
130,天津现代职业技术学院
131,天津公安警官职业学院
132,天津轻工职业技术学院
133,天津商务职业学院
134,天津国土资源和房屋职业学院
135,天津医学高等专科学校
136,天津开发区职业技术学院
137,天津艺术职业学院
138,天津交通职业学院
139,天津冶金职业技术学院
140,天津石油职业技术学院
141,天津城市职业学院
142,天津铁道职业技术学院
143,天津工艺美术职业学院
144,天津城市建设管理职业技术学院
145,天津生物工程职业技术学院
146,天津海运职业学院
147,天津广播影视职业学院
148,天津体育职业学院
149,天津滨海汽车工程职业学院
150,复旦大学
151,同济大学
152,上海交通大学
153,华东理工大学
154,上海理工大学
155,上海海事大学
156,东华大学
157,上海电力学院
158,上海应用技术大学
159,上海健康医学院
160,上海海洋大学
161,上海中医药大学
162,华东师范大学
163,上海师范大学
164,上海外国语大学
165,上海财经大学
166,上海对外经贸大学
167,上海海关学院
168,华东政法大学
169,上海体育学院
170,上海音乐学院
171,上海戏剧学院
172,上海大学
173,上海公安学院
174,上海工程技术大学
175,上海立信会计金融学院
176,上海电机学院
177,上海杉达学院
178,上海政法学院
179,上海第二工业大学
180,上海商学院
181,上海建桥学院
182,上海兴伟学院
183,上海视觉艺术学院
184,上海外国语大学贤达经济人文学院
185,上海师范大学天华学院
186,上海科技大学
187,上海纽约大学
188,上海旅游高等专科学校
189,上海东海职业技术学院
190,上海工商职业技术学院
191,上海出版印刷高等专科学校
192,上海行健职业学院
193,上海城建职业学院
194,上海交通职业技术学院
195,上海海事职业技术学院
196,上海电子信息职业技术学院
197,上海震旦职业学院
198,上海民远职业技术学院
199,上海欧华职业技术学院
200,上海思博职业技术学院
201,上海立达职业技术学院
202,上海工艺美术职业学院
203,上海济光职业技术学院
204,上海工商外国语职业学院
205,上海科学技术职业学院
206,上海农林职业技术学院
207,上海邦德职业技术学院
208,上海中侨职业技术学院
209,上海电影艺术职业学院
210,上海中华职业技术学院
211,上海工会管理职业学院
212,上海体育职业学院
213,上海民航职业技术学院
214,重庆大学
215,重庆邮电大学
216,重庆交通大学
217,重庆医科大学
218,西南大学
219,重庆师范大学
220,重庆文理学院
221,重庆三峡学院
222,长江师范学院
223,四川外国语大学
224,西南政法大学
225,四川美术学院
226,重庆科技学院
227,重庆理工大学
228,重庆工商大学
229,重庆工程学院
230,重庆大学城市科技学院
231,重庆警察学院
232,重庆人文科技学院
233,四川外国语大学重庆南方翻译学院
234,重庆师范大学涉外商贸学院
235,重庆工商大学融智学院
236,重庆工商大学派斯学院
237,重庆邮电大学移通学院
238,重庆第二师范学院
239,重庆航天职业技术学院
240,重庆电力高等专科学校
241,重庆工业职业技术学院
242,重庆三峡职业学院
243,重庆工贸职业技术学院
244,重庆机电职业技术学院
245,重庆电子工程职业学院
246,重庆海联职业技术学院
247,重庆信息技术职业学院
248,重庆传媒职业学院
249,重庆城市管理职业学院
250,重庆工程职业技术学院
251,重庆房地产职业学院
252,重庆城市职业学院
253,重庆水利电力职业技术学院
254,重庆工商职业学院
255,重庆应用技术职业学院
256,重庆三峡医药高等专科学校
257,重庆医药高等专科学校
258,重庆青年职业技术学院
259,重庆财经职业学院
260,重庆科创职业学院
261,重庆建筑工程职业学院
262,重庆电讯职业学院
263,重庆能源职业学院
264,重庆商务职业学院
265,重庆交通职业学院
266,重庆化工职业学院
267,重庆旅游职业学院
268,重庆安全技术职业学院
269,重庆公共运输职业学院
270,重庆艺术工程职业学院
271,重庆轻工职业学院
272,重庆电信职业学院
273,重庆经贸职业学院
274,重庆幼儿师范高等专科学校
275,重庆文化艺术职业学院
276,重庆科技职业学院
277,重庆资源与环境保护职业学院
278,重庆护理职业学院
279,河北大学
280,河北工程大学
281,河北地质大学
282,河北工业大学
283,华北理工大学
284,河北科技大学
285,河北建筑工程学院
286,河北水利电力学院
287,河北农业大学
288,河北医科大学
289,河北北方学院
290,承德医学院
291,河北师范大学
292,保定学院
293,河北民族师范学院
294,唐山师范学院
295,廊坊师范学院
296,衡水学院
297,石家庄学院
298,邯郸学院
299,邢台学院
300,沧州师范学院
301,石家庄铁道大学
302,燕山大学
303,河北科技师范学院
304,唐山学院
305,华北科技学院
306,中国人民武装警察部队学院
307,河北体育学院
308,河北金融学院
309,北华航天工业学院
310,防灾科技学院
311,河北经贸大学
312,中央司法警官学院
313,河北传媒学院
314,河北工程技术学院
315,河北美术学院
316,河北科技学院
317,河北外国语学院
318,河北大学工商学院
319,华北理工大学轻工学院
320,河北科技大学理工学院
321,河北师范大学汇华学院
322,河北经贸大学经济管理学院
323,河北医科大学临床学院
324,华北电力大学科技学院
325,河北工程大学科信学院
326,河北工业大学城市学院
327,燕山大学里仁学院
328,石家庄铁道大学四方学院
329,河北地质大学华信学院
330,河北农业大学现代科技学院
331,华北理工大学冀唐学院
332,中国地质大学长城学院
333,燕京理工学院
334,北京中医药大学东方学院
335,北京交通大学海滨学院
336,河北东方学院
337,河北中医学院
338,张家口学院
339,河北环境工程学院
340,河北工业职业技术学院
341,邯郸职业技术学院
342,石家庄职业技术学院
343,张家口职业技术学院
344,承德石油高等专科学校
345,邢台职业技术学院
346,河北软件职业技术学院
347,河北石油职业技术学院
348,河北建材职业技术学院
349,河北政法职业学院
350,沧州职业技术学院
351,河北能源职业技术学院
352,石家庄铁路职业技术学院
353,保定职业技术学院
354,秦皇岛职业技术学院
355,石家庄工程职业学院
356,石家庄城市经济职业学院
357,唐山职业技术学院
358,衡水职业技术学院
359,唐山工业职业技术学院
360,邢台医学高等专科学校
361,河北省艺术职业学院
362,河北旅游职业学院
363,石家庄财经职业学院
364,河北交通职业技术学院
365,河北化工医药职业技术学院
366,石家庄信息工程职业学院
367,河北对外经贸职业学院
368,保定电力职业技术学院
369,河北机电职业技术学院
370,渤海石油职业学院
371,廊坊职业技术学院
372,唐山科技职业技术学院
373,石家庄邮电职业技术学院
374,河北公安警察职业学院
375,石家庄工商职业学院
376,石家庄理工职业学院
377,石家庄科技信息职业学院
378,河北司法警官职业学院
379,沧州医学高等专科学校
380,河北女子职业技术学院
381,石家庄医学高等专科学校
382,石家庄经济职业学院
383,冀中职业学院
384,石家庄人民医学高等专科学校
385,石家庄科技工程职业学院
386,河北劳动关系职业学院
387,石家庄科技职业学院
388,泊头职业学院
389,宣化科技职业学院
390,廊坊燕京职业技术学院
391,承德护理职业学院
392,石家庄幼儿师范高等专科学校
393,廊坊卫生职业学院
394,河北轨道运输职业技术学院
395,保定幼儿师范高等专科学校
396,河北工艺美术职业学院
397,渤海理工职业学院
398,唐山幼儿师范高等专科学校
399,曹妃甸职业技术学院
400,山西大学
401,太原科技大学
402,中北大学
403,太原理工大学
404,山西农业大学
405,山西医科大学
406,长治医学院
407,山西师范大学
408,太原师范学院
409,山西大同大学
410,晋中学院
411,长治学院
412,运城学院
413,忻州师范学院
414,山西财经大学
415,山西中医药大学
416,吕梁学院
417,太原学院
418,山西警察学院
419,山西应用科技学院
420,山西大学商务学院
421,太原理工大学现代科技学院
422,山西农业大学信息学院
423,山西师范大学现代文理学院
424,中北大学信息商务学院
425,太原科技大学华科学院
426,山西医科大学晋祠学院
427,山西财经大学华商学院
428,山西工商学院
429,太原工业学院
430,山西传媒学院
431,山西工程技术学院
432,山西能源学院
433,山西省财政税务专科学校
434,长治职业技术学院
435,山西艺术职业学院
436,晋城职业技术学院
437,山西建筑职业技术学院
438,山西药科职业学院
439,山西工程职业技术学院
440,山西交通职业技术学院
441,大同煤炭职业技术学院
442,山西机电职业技术学院
443,山西戏剧职业学院
444,山西财贸职业技术学院
445,山西林业职业技术学院
446,山西水利职业技术学院
447,阳泉职业技术学院
448,临汾职业技术学院
449,山西职业技术学院
450,山西煤炭职业技术学院
451,山西金融职业学院
452,太原城市职业技术学院
453,山西信息职业技术学院
454,山西体育职业学院
455,山西警官职业学院
456,山西国际商务职业学院
457,潞安职业技术学院
458,太原旅游职业学院
459,山西旅游职业学院
460,山西管理职业学院
461,山西电力职业技术学院
462,忻州职业技术学院
463,山西同文职业技术学院
464,晋中职业技术学院
465,山西华澳商贸职业学院
466,山西运城农业职业技术学院
467,运城幼儿师范高等专科学校
468,山西老区职业技术学院
469,山西经贸职业学院
470,朔州职业技术学院
471,运城职业技术学院
472,山西轻工职业技术学院
473,晋中师范高等专科学校
474,阳泉师范高等专科学校
475,山西青年职业学院
476,运城护理职业学院
477,运城师范高等专科学校
478,朔州师范高等专科学校
479,吕梁职业技术学院
480,内蒙古大学
481,内蒙古科技大学
482,内蒙古工业大学
483,内蒙古农业大学
484,内蒙古医科大学
485,内蒙古师范大学
486,内蒙古民族大学
487,赤峰学院
488,内蒙古财经大学
489,呼伦贝尔学院
490,集宁师范学院
491,河套学院
492,呼和浩特民族学院
493,内蒙古大学创业学院
494,内蒙古师范大学鸿德学院
495,内蒙古艺术学院
496,鄂尔多斯应用技术学院
497,内蒙古建筑职业技术学院
498,内蒙古丰州职业学院
499,包头职业技术学院
500,兴安职业技术学院
501,呼和浩特职业学院
502,包头轻工职业技术学院
503,内蒙古电子信息职业技术学院
504,内蒙古机电职业技术学院
505,内蒙古化工职业学院
506,内蒙古商贸职业学院
507,锡林郭勒职业学院
508,内蒙古警察职业学院
509,内蒙古体育职业学院
510,乌兰察布职业学院
511,通辽职业学院
512,科尔沁艺术职业学院
513,内蒙古交通职业技术学院
514,包头钢铁职业技术学院
515,乌海职业技术学院
516,内蒙古科技职业学院
517,内蒙古北方职业技术学院
518,赤峰职业技术学院
519,内蒙古经贸外语职业学院
520,包头铁道职业技术学院
521,乌兰察布医学高等专科学校
522,鄂尔多斯职业学院
523,内蒙古工业职业学院
524,呼伦贝尔职业技术学院
525,满洲里俄语职业学院
526,内蒙古能源职业学院
527,赤峰工业职业技术学院
528,阿拉善职业技术学院
529,内蒙古美术职业学院
530,内蒙古民族幼儿师范高等专科学校
531,鄂尔多斯生态环境职业学院
532,扎兰屯职业学院
533,辽宁大学
534,大连理工大学
535,沈阳工业大学
536,沈阳航空航天大学
537,沈阳理工大学
538,东北大学
539,辽宁科技大学
540,辽宁工程技术大学
541,辽宁石油化工大学
542,沈阳化工大学
543,大连交通大学
544,大连海事大学
545,大连工业大学
546,沈阳建筑大学
547,辽宁工业大学
548,沈阳农业大学
549,大连海洋大学
550,中国医科大学
551,锦州医科大学
552,大连医科大学
553,辽宁中医药大学
554,沈阳药科大学
555,沈阳医学院
556,辽宁师范大学
557,沈阳师范大学
558,渤海大学
559,鞍山师范学院
560,大连外国语大学
561,东北财经大学
562,中国刑事警察学院
563,沈阳体育学院
564,沈阳音乐学院
565,鲁迅美术学院
566,辽宁对外经贸学院
567,沈阳大学
568,大连大学
569,辽宁科技学院
570,辽宁警察学院
571,沈阳工程学院
572,辽东学院
573,大连民族大学
574,大连理工大学城市学院
575,沈阳工业大学工程学院
576,沈阳航空航天大学北方科技学院
577,沈阳工学院
578,大连工业大学艺术与信息工程学院
579,大连科技学院
580,沈阳城市建设学院
581,中国医科大学临床医药学院
582,大连医科大学中山学院
583,锦州医科大学医疗学院
584,辽宁师范大学海华学院
585,辽宁理工学院
586,大连财经学院
587,沈阳城市学院
588,辽宁石油化工大学顺华能源学院
589,大连艺术学院
590,辽宁中医药大学杏林学院
591,辽宁何氏医学院
592,沈阳科技学院
593,大连东软信息学院
594,辽宁财贸学院
595,辽宁传媒学院
596,营口理工学院
597,朝阳师范高等专科学校
598,抚顺师范高等专科学校
599,锦州师范高等专科学校
600,营口职业技术学院
601,铁岭师范高等专科学校
602,大连职业技术学院
603,辽宁农业职业技术学院
604,抚顺职业技术学院
605,辽阳职业技术学院
606,阜新高等专科学校
607,辽宁省交通高等专科学校
608,辽宁税务高等专科学校
609,盘锦职业技术学院
610,沈阳航空职业技术学院
611,辽宁体育运动职业技术学院
612,辽宁职业学院
613,辽宁林业职业技术学院
614,沈阳职业技术学院
615,辽宁理工职业学院
616,大连商务职业学院
617,辽宁金融职业学院
618,辽宁轨道交通职业学院
619,辽宁广告职业学院
620,辽宁机电职业技术学院
621,辽宁经济职业技术学院
622,辽宁石化职业技术学院
623,渤海船舶职业学院
624,大连软件职业学院
625,大连翻译职业学院
626,辽宁商贸职业学院
627,大连枫叶职业技术学院
628,辽宁装备制造职业技术学院
629,辽河石油职业技术学院
630,辽宁地质工程职业学院
631,辽宁铁道职业技术学院
632,辽宁建筑职业学院
633,大连航运职业技术学院
634,大连装备制造职业技术学院
635,大连汽车职业技术学院
636,辽宁现代服务职业技术学院
637,辽宁冶金职业技术学院
638,辽宁工程职业学院
639,辽宁城市建设职业技术学院
640,辽宁医药职业学院
641,铁岭卫生职业学院
642,沈阳北软信息职业技术学院
643,辽宁政法职业学院
644,辽宁民族师范高等专科学校
645,辽宁轻工职业学院
646,辽宁水利职业学院
647,辽宁特殊教育师范高等专科学校
648,吉林大学
649,延边大学
650,长春理工大学
651,东北电力大学
652,长春工业大学
653,吉林建筑大学
654,吉林化工学院
655,吉林农业大学
656,长春中医药大学
657,东北师范大学
658,北华大学
659,通化师范学院
660,吉林师范大学
661,吉林工程技术师范学院
662,长春师范大学
663,白城师范学院
664,吉林财经大学
665,吉林体育学院
666,吉林艺术学院
667,吉林华桥外国语学院
668,吉林工商学院
669,长春工程学院
670,吉林农业科技学院
671,吉林警察学院
672,长春大学
673,长春光华学院
674,长春工业大学人文信息学院
675,长春理工大学光电信息学院
676,长春财经学院
677,吉林建筑大学城建学院
678,长春建筑学院
679,长春科技学院
680,吉林动画学院
681,吉林师范大学博达学院
682,长春大学旅游学院
683,东北师范大学人文学院
684,吉林医药学院
685,长春师范高等专科学校
686,辽源职业技术学院
687,四平职业大学
688,长春汽车工业高等专科学校
689,长春金融高等专科学校
690,长春医学高等专科学校
691,吉林交通职业技术学院
692,长春东方职业学院
693,吉林司法警官职业学院
694,吉林电子信息职业技术学院
695,吉林工业职业技术学院
696,吉林工程职业学院
697,长春职业技术学院
698,白城医学高等专科学校
699,长春信息技术职业学院
700,松原职业技术学院
701,吉林铁道职业技术学院
702,白城职业技术学院
703,长白山职业技术学院
704,吉林科技职业技术学院
705,延边职业技术学院
706,吉林城市职业技术学院
707,吉林职业技术学院
708,吉林水利电力职业学院
709,长春健康职业学院
710,黑龙江大学
711,哈尔滨工业大学
712,哈尔滨理工大学
713,哈尔滨工程大学
714,黑龙江科技大学
715,东北石油大学
716,佳木斯大学
717,黑龙江八一农垦大学
718,东北农业大学
719,东北林业大学
720,哈尔滨医科大学
721,黑龙江中医药大学
722,牡丹江医学院
723,哈尔滨师范大学
724,齐齐哈尔大学
725,牡丹江师范学院
726,哈尔滨学院
727,大庆师范学院
728,绥化学院
729,哈尔滨商业大学
730,哈尔滨体育学院
731,哈尔滨金融学院
732,齐齐哈尔医学院
733,黑龙江工业学院
734,黑龙江东方学院
735,哈尔滨信息工程学院
736,黑龙江工程学院
737,齐齐哈尔工程学院
738,黑龙江外国语学院
739,黑龙江财经学院
740,哈尔滨石油学院
741,黑龙江工商学院
742,哈尔滨远东理工学院
743,哈尔滨剑桥学院
744,黑龙江工程学院昆仑旅游学院
745,哈尔滨广厦学院
746,哈尔滨华德学院
747,黑河学院
748,哈尔滨音乐学院
749,齐齐哈尔高等师范专科学校
750,伊春职业学院
751,牡丹江大学
752,黑龙江职业学院
753,黑龙江建筑职业技术学院
754,黑龙江艺术职业学院
755,大庆职业学院
756,黑龙江林业职业技术学院
757,黑龙江农业职业技术学院
758,黑龙江农业工程职业学院
759,黑龙江农垦职业学院
760,黑龙江司法警官职业学院
761,鹤岗师范高等专科学校
762,哈尔滨电力职业技术学院
763,哈尔滨铁道职业技术学院
764,大兴安岭职业学院
765,黑龙江农业经济职业学院
766,哈尔滨职业技术学院
767,哈尔滨传媒职业学院
768,黑龙江生物科技职业学院
769,黑龙江商业职业学院
770,黑龙江公安警官职业学院
771,黑龙江信息技术职业学院
772,哈尔滨城市职业学院
773,黑龙江农垦科技职业学院
774,黑龙江旅游职业技术学院
775,黑龙江三江美术职业学院
776,黑龙江生态工程职业学院
777,黑龙江能源职业学院
778,七台河职业学院
779,黑龙江民族职业学院
780,大庆医学高等专科学校
781,黑龙江交通职业技术学院
782,哈尔滨应用职业技术学院
783,黑龙江幼儿师范高等专科学校
784,哈尔滨科学技术职业学院
785,佳木斯职业学院
786,黑龙江护理高等专科学校
787,齐齐哈尔理工职业学院
788,哈尔滨幼儿师范高等专科学校
789,黑龙江冰雪体育职业学院
790,南京大学
791,苏州大学
792,东南大学
793,南京航空航天大学
794,南京理工大学
795,江苏科技大学
796,中国矿业大学
797,南京工业大学
798,常州大学
799,南京邮电大学
800,河海大学
801,江南大学
802,南京林业大学
803,江苏大学
804,南京信息工程大学
805,南通大学
806,盐城工学院
807,南京农业大学
808,南京医科大学
809,徐州医科大学
810,南京中医药大学
811,中国药科大学
812,南京师范大学
813,江苏师范大学
814,淮阴师范学院
815,盐城师范学院
816,南京财经大学
817,江苏警官学院
818,南京体育学院
819,南京艺术学院
820,苏州科技大学
821,常熟理工学院
822,淮阴工学院
823,常州工学院
824,扬州大学
825,三江学院
826,南京工程学院
827,南京审计大学
828,南京晓庄学院
829,江苏理工学院
830,淮海工学院
831,徐州工程学院
832,南京特殊教育师范学院
833,南通理工学院
834,南京森林警察学院
835,东南大学成贤学院
836,泰州学院
837,无锡太湖学院
838,金陵科技学院
839,中国矿业大学徐海学院
840,南京大学金陵学院
841,南京理工大学紫金学院
842,南京航空航天大学金城学院
843,中国传媒大学南广学院
844,南京理工大学泰州科技学院
845,南京师范大学泰州学院
846,南京工业大学浦江学院
847,南京师范大学中北学院
848,南京医科大学康达学院
849,南京中医药大学翰林学院
850,南京信息工程大学滨江学院
851,苏州大学文正学院
852,苏州大学应用技术学院
853,苏州科技大学天平学院
854,江苏大学京江学院
855,扬州大学广陵学院
856,江苏师范大学科文学院
857,南京邮电大学通达学院
858,南京财经大学红山学院
859,江苏科技大学苏州理工学院
860,常州大学怀德学院
861,南通大学杏林学院
862,南京审计大学金审学院
863,宿迁学院
864,江苏第二师范学院
865,西交利物浦大学
866,昆山杜克大学
867,盐城幼儿师范高等专科学校
868,苏州幼儿师范高等专科学校
869,明达职业技术学院
870,无锡职业技术学院
871,江苏建筑职业技术学院
872,南京工业职业技术学院
873,江苏工程职业技术学院
874,苏州工艺美术职业技术学院
875,连云港职业技术学院
876,镇江市高等专科学校
877,南通职业大学
878,苏州职业大学
879,沙洲职业工学院
880,扬州市职业大学
881,连云港师范高等专科学校
882,江苏经贸职业技术学院
883,九州职业技术学院
884,硅湖职业技术学院
885,泰州职业技术学院
886,常州信息职业技术学院
887,江苏联合职业技术学院
888,江苏海事职业技术学院
889,应天职业技术学院
890,无锡科技职业学院
891,江苏医药职业学院
892,扬州环境资源职业技术学院
893,南通科技职业学院
894,苏州经贸职业技术学院
895,苏州工业职业技术学院
896,苏州托普信息职业技术学院
897,苏州卫生职业技术学院
898,无锡商业职业技术学院
899,南通航运职业技术学院
900,南京交通职业技术学院
901,淮安信息职业技术学院
902,江苏农牧科技职业学院
903,常州纺织服装职业技术学院
904,苏州农业职业技术学院
905,苏州工业园区职业技术学院
906,太湖创意职业技术学院
907,炎黄职业技术学院
908,南京科技职业学院
909,正德职业技术学院
910,钟山职业技术学院
911,无锡南洋职业技术学院
912,江南影视艺术职业学院
913,金肯职业技术学院
914,常州轻工职业技术学院
915,常州工程职业技术学院
916,江苏农林职业技术学院
917,江苏食品药品职业技术学院
918,建东职业技术学院
919,南京铁道职业技术学院
920,徐州工业职业技术学院
921,江苏信息职业技术学院
922,宿迁职业技术学院
923,南京信息职业技术学院
924,江海职业技术学院
925,常州机电职业技术学院
926,江阴职业技术学院
927,无锡城市职业技术学院
928,无锡工艺职业技术学院
929,金山职业技术学院
930,苏州健雄职业技术学院
931,盐城工业职业技术学院
932,江苏财经职业技术学院
933,扬州工业职业技术学院
934,苏州百年职业学院
935,昆山登云科技职业学院
936,南京视觉艺术职业学院
937,江苏城市职业学院
938,南京城市职业学院
